run 0,run 1,run 2
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-16.6383,-16.6383,-16.6383
-19.4517,-19.4517,-19.4517
-16.2328,-16.2328,-16.2328
-18.6532,-18.6532,-18.6532
-19.0587,-19.0587,-19.0587
-16.2328,-16.2328,-16.2328
-16.2328,-16.2328,-16.2328
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-21.8721,-21.8721,-21.8721
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-16.6507,-16.6507,-16.6507
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-17.4368,-17.4368,-17.4368
-17.4492,-17.4492,-17.4492
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-19.0587,-19.0587,-19.0587
-17.4368,-17.4368,-17.4368
-18.6408,-18.6408,-18.6408
-18.2353,-18.2353,-18.2353
-18.2353,-18.2353,-18.2353
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-16.6259,-16.6259,-16.6259
-14.611,-14.611,-14.611
-18.6408,-18.6408,-18.6408
-19.4517,-19.4517,-19.4517
-19.4517,-19.4517,-19.4517
-20.2626,-20.2626,-20.2626
-16.6383,-16.6383,-16.6383
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-16.2328,-16.2328,-16.2328
-21.4666,-21.4666,-21.4666
-17.0313,-17.0313,-17.0313
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-16.6259,-16.6259,-16.6259
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-17.0313,-17.0313,-17.0313
-16.6259,-16.6259,-16.6259
-18.2353,-18.2353,-18.2353
-19.0462,-19.0462,-19.0462
-17.4368,-17.4368,-17.4368
-16.2328,-16.2328,-16.2328
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.0413,-15.0413,-15.0413
-15.8398,-15.8398,-15.8398
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-25.1034,-25.1034,-25.1034
-19.4641,-19.4641,-19.4641
-24.2924,-24.2924,-24.2924
-29.1207,-29.1207,-29.1207
-21.4666,-21.4666,-21.4666
-18.2353,-18.2353,-18.2353
-16.6259,-16.6259,-16.6259
-17.4368,-17.4368,-17.4368
-17.0313,-17.0313,-17.0313
-17.0313,-17.0313,-17.0313
-17.0313,-17.0313,-17.0313
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-17.0313,-17.0313,-17.0313
-16.6259,-16.6259,-16.6259
-16.6259,-16.6259,-16.6259
-17.4368,-17.4368,-17.4368
-19.8447,-19.8447,-19.8447
-20.2502,-20.2502,-20.2502
-21.0611,-21.0611,-21.0611
-16.6383,-16.6383,-16.6383
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-15.0413,-15.0413,-15.0413
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-18.2601,-18.2601,-18.2601
-23.4939,-23.4939,-23.4939
-19.4765,-19.4765,-19.4765
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-22.2775,-22.2775,-22.2775
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-21.4666,-21.4666,-21.4666
-16.2328,-16.2328,-16.2328
-16.2328,-16.2328,-16.2328
-11.4169,-11.4169,-11.4169
-17.4492,-17.4492,-17.4492
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-17.4492,-17.4492,-17.4492
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-14.2303,-14.2303,-14.2303
-19.0711,-19.0711,-19.0711
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-19.0711,-19.0711,-19.0711
-15.0413,-15.0413,-15.0413
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-20.2751,-20.2751,-20.2751
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-19.0711,-19.0711,-19.0711
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-19.4517,-19.4517,-19.4517
-25.0909,-25.0909,-25.0909
-19.4517,-19.4517,-19.4517
-19.0462,-19.0462,-19.0462
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-16.6383,-16.6383,-16.6383
-19.4517,-19.4517,-19.4517
-16.6259,-16.6259,-16.6259
-14.611,-14.611,-14.611
-18.2353,-18.2353,-18.2353
-16.6259,-16.6259,-16.6259
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-16.6259,-16.6259,-16.6259
-19.4517,-19.4517,-19.4517
-17.0313,-17.0313,-17.0313
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-19.8447,-19.8447,-19.8447
-17.0313,-17.0313,-17.0313
-14.611,-14.611,-14.611
-16.6259,-16.6259,-16.6259
-17.0313,-17.0313,-17.0313
-17.4368,-17.4368,-17.4368
-19.0462,-19.0462,-19.0462
-18.6532,-18.6532,-18.6532
-20.6681,-20.6681,-20.6681
-18.6532,-18.6532,-18.6532
-16.2328,-16.2328,-16.2328
-19.8572,-19.8572,-19.8572
-18.2477,-18.2477,-18.2477
-20.6557,-20.6557,-20.6557
-21.8721,-21.8721,-21.8721
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-17.0562,-17.0562,-17.0562
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-20.2626,-20.2626,-20.2626
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-17.4492,-17.4492,-17.4492
-15.4343,-15.4343,-15.4343
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.8547,-17.8547,-17.8547
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.2328,-16.2328,-16.2328
-16.6383,-16.6383,-16.6383
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-18.2477,-18.2477,-18.2477
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-19.0587,-19.0587,-19.0587
-17.8547,-17.8547,-17.8547
-19.0462,-19.0462,-19.0462
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-19.4517,-19.4517,-19.4517
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-18.2601,-18.2601,-18.2601
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-21.0736,-21.0736,-21.0736
-18.6532,-18.6532,-18.6532
-16.2328,-16.2328,-16.2328
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-23.076,-23.076,-23.076
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-15.0413,-15.0413,-15.0413
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-17.4492,-17.4492,-17.4492
-16.6383,-16.6383,-16.6383
-14.2303,-14.2303,-14.2303
-20.6681,-20.6681,-20.6681
-18.2477,-18.2477,-18.2477
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0438,-17.0438,-17.0438
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-23.4939,-23.4939,-23.4939
-19.8572,-19.8572,-19.8572
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-16.6383,-16.6383,-16.6383
-15.8398,-15.8398,-15.8398
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-18.6532,-18.6532,-18.6532
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-14.2303,-14.2303,-14.2303
